CATALOG_NAME,SCHEMA_NAME,CUBE_NAME,MEASURE_NAME,MEASURE_UNIQUE_NAME,MEASURE_CAPTION,MEASURE_GUID,MEASURE_AGGREGATOR,DATA_TYPE,NUMERIC_PRECISION,NUMERIC_SCALE,MEASURE_UNITS,DESCRIPTION,EXPRESSION,MEASURE_IS_VISIBLE,LEVELS_LIST,MEASURE_NAME_SQL_COLUMN_NAME,MEASURE_UNQUALIFIED_CAPTION,MEASUREGROUP_NAME,MEASURE_DISPLAY_FOLDER,DEFAULT_FORMAT_STRING
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,   ) >= 1,,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Slicer Filter - Order Type,[Measures].[Slicer Filter - Order Type],Slicer Filter - Order Type,,0,12,65535,-1,,,INT(,TRUE,,Slicer Filter - Order Type,Slicer Filter - Order Type,Colors & Formatting,,
,,,,,,,,,,,,,   COUNTROWS(,,,,,,,
,,,,,,,,,,,,,       FILTER(,,,,,,,
,,,,,,,,,,,,,"           fctSalesOrderLineExt,",,,,,,,
,,,,,,,,,,,,,           fctSalesOrderLineExt[FK BranchID],,,,,,,
,,,,,,,,,,,,,           IN (,,,,,,,
,,,,,,,,,,,,,               VALUES(dimBranch[PK Branch (ID)]),,,,,,,
,,,,,,,,,,,,,               ),,,,,,,
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,   ) >= 1,,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,DateRange,[Measures].[DateRange],DateRange,,0,12,65535,-1,,,"FORMAT(MIN('dimDate'[Date]), ""DD-MMM-YYYY"") & "" - "" & FORMAT(MAX('dimDate'[Date]), ""DD-MMM-YYYY"") & "" - "" & COUNTROWS('dimDate')",TRUE,,DateRange,DateRange,Key Measures,Utilities,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,FixedColumnWidth,[Measures].[FixedColumnWidth],FixedColumnWidth,,0,12,65535,-1,,,"REPT(0,14)",TRUE,,FixedColumnWidth,FixedColumnWidth,Key Measures,Utilities,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Supplier Invoice Balance,[Measures].[Supplier Invoice Balance],Supplier Invoice Balance,,0,12,65535,-1,,,DIVIDE(,TRUE,,Supplier Invoice Balance,Supplier Invoice Balance,Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"   SUM(dimSupplierInvoice[Balance]),",,,,,,,
,,,,,,,,,,,,,"   SELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice Balance,[Measures].[Customer Invoice Balance],Customer Invoice Balance,,0,12,65535,-1,,,DIVIDE(,TRUE,,Customer Invoice Balance,Customer Invoice Balance,Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"   SUM(dimCustomerInvoice[Balance]),",,,,,,,
,,,,,,,,,,,,,"   SELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Supplier Invoice Total,[Measures].[Supplier Invoice Total],Supplier Invoice Total,,0,12,65535,-1,,,DIVIDE(,TRUE,,Supplier Invoice Total,Supplier Invoice Total,Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"   SUMX(dimSupplierInvoice, dimSupplierInvoice[VatExemptTotal] + dimSupplierInvoice[VatTaxableTotal] + dimSupplierInvoice[VatTotal]),",,,,,,,
,,,,,,,,,,,,,"   SELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice Total,[Measures].[Customer Invoice Total],Customer Invoice Total,,0,12,65535,-1,,,DIVIDE(,TRUE,,Customer Invoice Total,Customer Invoice Total,Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"   SUM(dimCustomerInvoice[Amount]),",,,,,,,
,,,,,,,,,,,,,"   SELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Supplier Invoice Line Cost,[Measures].[Supplier Invoice Line Cost],Supplier Invoice Line Cost,,0,12,65535,-1,,,DIVIDE(,TRUE,,Supplier Invoice Line Cost,Supplier Invoice Line Cost,Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"   SUM(fctSupplierInvoiceLineExt[Cost]),",,,,,,,
,,,,,,,,,,,,,"   SELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice Line Amount,[Measures].[Customer Invoice Line Amount],Customer Invoice Line Amount,,0,12,65535,-1,,,DIVIDE(,TRUE,,Customer Invoice Line Amount,Customer Invoice Line Amount,Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"   SUM(fctCustomerInvoiceLineExt[Amount]),",,,,,,,
,,,,,,,,,,,,,"   SELECTEDVALUE('Display Units'[Value], 1)",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Customer Invoices,[Measures].[# of Customer Invoices],# of Customer Invoices,,0,12,65535,-1,,,DISTINCTCOUNT(dimCustomerInvoice[ReferenceNumber]),TRUE,,# of Customer Invoices,# of Customer Invoices,Key Measures,Accounts Receivable (Customers),0
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Supplier Invoices,[Measures].[# of Supplier Invoices],# of Supplier Invoices,,0,12,65535,-1,,,DISTINCTCOUNT(dimSupplierInvoice[ReferenceNumber]),TRUE,,# of Supplier Invoices,# of Supplier Invoices,Key Measures,Accounts Payable (Suppliers),0
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,ColumnSeparator,[Measures].[ColumnSeparator],ColumnSeparator,,0,12,65535,-1,,,UNICHAR(8200),TRUE,,ColumnSeparator,ColumnSeparator,Key Measures,Utilities,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Suppliers,[Measures].[# of Suppliers],# of Suppliers,,0,12,65535,-1,,,DISTINCTCOUNT(dimSupplier[PK Supplier (CD)]),TRUE,,# of Suppliers,# of Suppliers,Key Measures,Suppliers,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Customers,[Measures].[# of Customers],# of Customers,,0,12,65535,-1,,,DISTINCTCOUNT(dimCustomer[PK Customer (CD)]),TRUE,,# of Customers,# of Customers,Key Measures,Customers,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Supplier Invoice % of Total,[Measures].[Supplier Invoice % of Total],Supplier Invoice % of Total,,0,12,65535,-1,,,DIVIDE(,TRUE,,Supplier Invoice % of Total,Supplier Invoice % of Total,Key Measures,Accounts Payable (Suppliers),0.00%;-0.00%;0.00%
,,,,,,,,,,,,,"   [Supplier Invoice Total],",,,,,,,
,,,,,,,,,,,,,"   CALCULATE([Supplier Invoice Total], ALL(dimSupplier))",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice % of Total,[Measures].[Customer Invoice % of Total],Customer Invoice % of Total,,0,12,65535,-1,,,DIVIDE(,TRUE,,Customer Invoice % of Total,Customer Invoice % of Total,Key Measures,Accounts Receivable (Customers),0.00%;-0.00%;0.00%
,,,,,,,,,,,,,"   [Customer Invoice Total],",,,,,,,
,,,,,,,,,,,,,"   CALCULATE([Customer Invoice Total], ALL(dimCustomer))",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Dataset Refresh,[Measures].[Dataset Refresh],Dataset Refresh,,0,12,65535,-1,,,VAR _Language = [Language],TRUE,,Dataset Refresh,Dataset Refresh,Key Measures,Utilities,
,,,,,,,,,,,,,VAR _Locale = [Locale String],,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Text =,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""Oppdatert: "",",,,,,,,
,,,,,,,,,,,,,"   ""Updated: """,,,,,,,
,,,,,,,,,,,,,),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,VAR _Date =,,,,,,,
,,,,,,,,,,,,,CALCULATE(,,,,,,,
,,,,,,,,,,,,,    FORMAT(,,,,,,,
,,,,,,,,,,,,,"       MAX(TimeStampLog[LatestRuntime]),",,,,,,,
,,,,,,,,,,,,,"       ""dddd dd-mmm-yyyy hh:mm"",",,,,,,,
,,,,,,,,,,,,,       [Locale String],,,,,,,
,,,,,,,,,,,,,"    ),",,,,,,,
,,,,,,,,,,,,,"    TimeStampLog[TableName] = ""SalesOrder""",,,,,,,
,,,,,,,,,,,,,    ),,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,_Text & _Date,,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice Balance (Due Date),[Measures].[Customer Invoice Balance (Due Date)],Customer Invoice Balance (Due Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,Customer Invoice Balance (Due Date),Customer Invoice Balance (Due Date),Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"   [Customer Invoice Balance],",,,,,,,
,,,,,,,,,,,,,"   USERELATIONSHIP(dimDate[Date], dimCustomerInvoice[DocumentDueDate])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Supplier Invoice Balance (Due Date),[Measures].[Supplier Invoice Balance (Due Date)],Supplier Invoice Balance (Due Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,Supplier Invoice Balance (Due Date),Supplier Invoice Balance (Due Date),Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"   [Supplier Invoice Balance],",,,,,,,
,,,,,,,,,,,,,"   USERELATIONSHIP(dimDate[Date], dimSupplierInvoice[DueDate])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Language,[Measures].[Language],Language,,0,12,65535,-1,,,"SELECTEDVALUE('Language'[Value], ""ENG"")",TRUE,,Language,Language,Key Measures,Utilities\Language,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Locale String,[Measures].[Locale String],Locale String,,0,12,65535,-1,,,VAR _Language = [Language],TRUE,,Locale String,Locale String,Key Measures,Utilities\Language,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,RETURN,,,,,,,
,,,,,,,,,,,,,SWITCH(,,,,,,,
,,,,,,,,,,,,,"   TRUE(),",,,,,,,
,,,,,,,,,,,,,"   _Language = ""NOR"", ""nb-NO"",",,,,,,,
,,,,,,,,,,,,,"   _Language = ""SWE"", ""sv-SE"",",,,,,,,
,,,,,,,,,,,,,"   _Language = ""DNK"", ""da-DK"",",,,,,,,
,,,,,,,,,,,,,"   ""en-US""",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,UserPrincipalName,[Measures].[UserPrincipalName],UserPrincipalName,,0,12,65535,-1,,,USERPRINCIPALNAME(),TRUE,,UserPrincipalName,UserPrincipalName,Key Measures,Utilities,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,UserCulture,[Measures].[UserCulture],UserCulture,,0,12,65535,-1,,,USERCULTURE(),TRUE,,UserCulture,UserCulture,Key Measures,Utilities\Language,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Customer Invoices (Due Date) (Past Due),[Measures].[# of Customer Invoices (Due Date) (Past Due)],# of Customer Invoices (Due Date) (Past Due),,0,12,65535,-1,,,CALCULATE(,TRUE,,# of Customer Invoices (Due Date) (Past Due),# of Customer Invoices (Due Date) (Past Due),Key Measures,Accounts Receivable (Customers),0
,,,,,,,,,,,,,"   [# of Customer Invoices (Due Date)],",,,,,,,
,,,,,,,,,,,,,"   ALL(dimDate),",,,,,,,
,,,,,,,,,,,,,   dimCustomerInvoice[DocumentDueDate] < TODAY(),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Customers (Due Date) (Past Due),[Measures].[# of Customers (Due Date) (Past Due)],# of Customers (Due Date) (Past Due),,0,12,65535,-1,,,CALCULATE(,TRUE,,# of Customers (Due Date) (Past Due),# of Customers (Due Date) (Past Due),Key Measures,Accounts Receivable (Customers),0
,,,,,,,,,,,,,"   [# of Customers (Due Date)],",,,,,,,
,,,,,,,,,,,,,"   ALL(dimDate),",,,,,,,
,,,,,,,,,,,,,   dimCustomerInvoice[DocumentDueDate] < TODAY(),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice Balance (Due Date) (Past Due),[Measures].[Customer Invoice Balance (Due Date) (Past Due)],Customer Invoice Balance (Due Date) (Past Due),,0,12,65535,-1,,,CALCULATE(,TRUE,,Customer Invoice Balance (Due Date) (Past Due),Customer Invoice Balance (Due Date) (Past Due),Key Measures,Accounts Receivable (Customers),
,,,,,,,,,,,,,"   [Customer Invoice Balance (Due Date)],",,,,,,,
,,,,,,,,,,,,,"   ALL(dimDate),",,,,,,,
,,,,,,,,,,,,,   dimCustomerInvoice[DocumentDueDate] < TODAY(),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Supplier Invoices (Due Date) (Past Due),[Measures].[# of Supplier Invoices (Due Date) (Past Due)],# of Supplier Invoices (Due Date) (Past Due),,0,12,65535,-1,,,CALCULATE(,TRUE,,# of Supplier Invoices (Due Date) (Past Due),# of Supplier Invoices (Due Date) (Past Due),Key Measures,Accounts Payable (Suppliers),0
,,,,,,,,,,,,,"   [# of Supplier Invoices (Due Date)],",,,,,,,
,,,,,,,,,,,,,"   ALL(dimDate),",,,,,,,
,,,,,,,,,,,,,   dimSupplierInvoice[DueDate] < TODAY(),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Suppliers (Due Date) (Past Due),[Measures].[# of Suppliers (Due Date) (Past Due)],# of Suppliers (Due Date) (Past Due),,0,12,65535,-1,,,CALCULATE(,TRUE,,# of Suppliers (Due Date) (Past Due),# of Suppliers (Due Date) (Past Due),Key Measures,Accounts Payable (Suppliers),0
,,,,,,,,,,,,,"   [# of Suppliers (Due Date)],",,,,,,,
,,,,,,,,,,,,,"   ALL(dimDate[Date]),",,,,,,,
,,,,,,,,,,,,,   dimSupplierInvoice[DueDate] < TODAY(),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Supplier Invoice Balance (Due Date) (Past Due),[Measures].[Supplier Invoice Balance (Due Date) (Past Due)],Supplier Invoice Balance (Due Date) (Past Due),,0,12,65535,-1,,,CALCULATE(,TRUE,,Supplier Invoice Balance (Due Date) (Past Due),Supplier Invoice Balance (Due Date) (Past Due),Key Measures,Accounts Payable (Suppliers),
,,,,,,,,,,,,,"   [Supplier Invoice Balance (Due Date)],",,,,,,,
,,,,,,,,,,,,,"   ALL(dimDate),",,,,,,,
,,,,,,,,,,,,,   dimSupplierInvoice[DueDate] < TODAY(),,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Customers (Due Date),[Measures].[# of Customers (Due Date)],# of Customers (Due Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,# of Customers (Due Date),# of Customers (Due Date),Key Measures,Accounts Receivable (Customers),0
,,,,,,,,,,,,,"   [# of Customers],",,,,,,,
,,,,,,,,,,,,,"   USERELATIONSHIP(dimDate[Date], dimCustomerInvoice[DocumentDueDate])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Customer Invoices (Due Date),[Measures].[# of Customer Invoices (Due Date)],# of Customer Invoices (Due Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,# of Customer Invoices (Due Date),# of Customer Invoices (Due Date),Key Measures,Accounts Receivable (Customers),0
,,,,,,,,,,,,,"   [# of Customer Invoices],",,,,,,,
,,,,,,,,,,,,,"   USERELATIONSHIP(dimDate[Date], dimCustomerInvoice[DocumentDueDate])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Supplier Invoices (Due Date),[Measures].[# of Supplier Invoices (Due Date)],# of Supplier Invoices (Due Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,# of Supplier Invoices (Due Date),# of Supplier Invoices (Due Date),Key Measures,Accounts Payable (Suppliers),0
,,,,,,,,,,,,,"   [# of Supplier Invoices],",,,,,,,
,,,,,,,,,,,,,"   USERELATIONSHIP(dimDate[Date], dimSupplierInvoice[DueDate])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Suppliers (Due Date),[Measures].[# of Suppliers (Due Date)],# of Suppliers (Due Date),,0,12,65535,-1,,,CALCULATE(,TRUE,,# of Suppliers (Due Date),# of Suppliers (Due Date),Key Measures,Accounts Payable (Suppliers),0
,,,,,,,,,,,,,"   [# of Suppliers],",,,,,,,
,,,,,,,,,,,,,"   USERELATIONSHIP(dimDate[Date], dimSupplierInvoice[DueDate])",,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Sales Orders,[Measures].[# of Sales Orders],# of Sales Orders,,0,12,65535,-1,,,DISTINCTCOUNTNOBLANK(fctSalesOrderLineExt[FK SalesOrder]),TRUE,,# of Sales Orders,# of Sales Orders,Key Measures,Sales Order Lines,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total (excl. VAT),[Measures].[Sales Order Total (excl. VAT)],Sales Order Total (excl. VAT),,0,12,65535,-1,,,SUMX(,FALSE,,Sales Order Total (excl. VAT),Sales Order Total (excl. VAT),Key Measures,Sales Orders,
,,,,,,,,,,,,,"   dimSalesOrder,",,,,,,,
,,,,,,,,,,,,,   dimSalesOrder[orderTotal] - dimSalesOrder[taxTotal],,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Currency),[Measures].[Sales Order Total Disc Price (excl. VAT) (Currency)],Sales Order Total Disc Price (excl. VAT) (Currency),,0,12,65535,-1,,,SUMX(,TRUE,,Sales Order Total Disc Price (excl. VAT) (Currency),Sales Order Total Disc Price (excl. VAT) (Currency),Key Measures,Sales Order Lines,"#,0"
,,,,,,,,,,,,,"   fctSalesOrderLineExt,",,,,,,,
,,,,,,,,,,,,,   fctSalesOrderLineExt[Quantity] * fctSalesOrderLineExt[DiscUnitPrice] * fctSalesOrderLineExt[SalesOrderTypesTable.Sign],,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Margin (Base Currency),[Measures].[Sales Order Total Margin (Base Currency)],Sales Order Total Margin (Base Currency),,0,12,65535,-1,,,SUMX(,TRUE,,Sales Order Total Margin (Base Currency),Sales Order Total Margin (Base Currency),Key Measures,Sales Order Lines,"#,0"
,,,,,,,,,,,,,"   fctSalesOrderLineExt,",,,,,,,
,,,,,,,,,,,,,   fctSalesOrderLineExt[Quantity] * (fctSalesOrderLineExt[DiscUnitPrice] - fctSalesOrderLineExt[UnitCost]) *,,,,,,,
,,,,,,,,,,,,,   fctSalesOrderLineExt[Exchange Rate],,,,,,,
,,,,,,,,,,,,,   /*,,,,,,,
,,,,,,,,,,,,,   (,,,,,,,
,,,,,,,,,,,,,       DIVIDE(,,,,,,,
,,,,,,,,,,,,,"           RELATED(dimSalesOrder[orderTotalInBaseCurrency]),",,,,,,,
,,,,,,,,,,,,,           RELATED(dimSalesOrder[orderTotal]),,,,,,,
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
,,,,,,,,,,,,,   */,,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Margin (Base Currency) (%),[Measures].[Sales Order Total Margin (Base Currency) (%)],Sales Order Total Margin (Base Currency) (%),,0,12,65535,-1,,,DIVIDE(,TRUE,,Sales Order Total Margin (Base Currency) (%),Sales Order Total Margin (Base Currency) (%),Key Measures,Sales Order Lines,0%;-0%;0%
,,,,,,,,,,,,,"   [Sales Order Total Margin (Base Currency)],",,,,,,,
,,,,,,,,,,,,,   [Sales Order Total Disc Price (excl. VAT) (Base Currency)],,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Invoice Amount (Base Currency) (excl. VAT),[Measures].[Customer Invoice Amount (Base Currency) (excl. VAT)],Customer Invoice Amount (Base Currency) (excl. VAT),,0,12,65535,-1,,,SUMX(,TRUE,,Customer Invoice Amount (Base Currency) (excl. VAT),Customer Invoice Amount (Base Currency) (excl. VAT),Key Measures,Customer Invoice Lines,"#,0"
,,,,,,,,,,,,,"   fctCustomerInvoiceLineExt,",,,,,,,
,,,,,,,,,,,,,   fctCustomerInvoiceLineExt[Amount],,,,,,,
,,,,,,,,,,,,,),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Customer Invoices (CustomerInvoiceLine),[Measures].[# of Customer Invoices (CustomerInvoiceLine)],# of Customer Invoices (CustomerInvoiceLine),,0,12,65535,-1,,,DISTINCTCOUNT(fctCustomerInvoiceLineExt[FK CustomerInvoice]),TRUE,,# of Customer Invoices (CustomerInvoiceLine),# of Customer Invoices (CustomerInvoiceLine),Key Measures,Customer Invoice Lines,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Credit Note Amount (Base Currency),[Measures].[Customer Credit Note Amount (Base Currency)],Customer Credit Note Amount (Base Currency),,0,12,65535,-1,,,SUMX(,TRUE,,Customer Credit Note Amount (Base Currency),Customer Credit Note Amount (Base Currency),Key Measures,Customer Credit Notes,"#,0"
,,,,,,,,,,,,,"   dimCustomerCreditNote,",,,,,,,
,,,,,,,,,,,,,   dimCustomerCreditNote[amount] * -1,,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Customer Credit Note Balance,[Measures].[Customer Credit Note Balance],Customer Credit Note Balance,,0,12,65535,-1,,,SUM(dimCustomerCreditNote[balance]),TRUE,,Customer Credit Note Balance,Customer Credit Note Balance,Key Measures,Customer Credit Notes,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,# of Customer Credit Notes,[Measures].[# of Customer Credit Notes],# of Customer Credit Notes,,0,12,65535,-1,,,DISTINCTCOUNT(dimCustomerCreditNote[PK CreditNote]),TRUE,,# of Customer Credit Notes,# of Customer Credit Notes,Key Measures,Customer Credit Notes,
10f6e97d-9146-40ad-a1d7-40c022b3fcef,,Model,Sales Order Total Disc Price (excl. VAT) (Base Currency),[Measures].[Sales Order Total Disc Price (excl. VAT) (Base Currency)],Sales Order Total Disc Price (excl. VAT) (Base Currency),,0,12,65535,-1,,,SUMX(,TRUE,,Sales Order Total Disc Price (excl. VAT) (Base Currency),Sales Order Total Disc Price (excl. VAT) (Base Currency),Key Measures,Sales Order Lines,"#,0"
,,,,,,,,,,,,,"   fctSalesOrderLineExt,",,,,,,,
,,,,,,,,,,,,,   fctSalesOrderLineExt[Quantity] * fctSalesOrderLineExt[DiscUnitPrice] *,,,,,,,
,,,,,,,,,,,,,   fctSalesOrderLineExt[Exchange Rate],,,,,,,
,,,,,,,,,,,,,   /*,,,,,,,
,,,,,,,,,,,,,   (,,,,,,,
,,,,,,,,,,,,,       DIVIDE(,,,,,,,
,,,,,,,,,,,,,"           RELATED(dimSalesOrder[orderTotalInBaseCurrency]),",,,,,,,
,,,,,,,,,,,,,           RELATED(dimSalesOrder[orderTotal]),,,,,,,
,,,,,,,,,,,,,       ),,,,,,,
,,,,,,,,,,,,,   ),,,,,,,
,,,,,,,,,,,,,   */,,,,,,,
,,,,,,,,,,,,,   * fctSalesOrderLineExt[SalesOrderTypesTable.Sign],,,,,,,
,,,,,,,,,,,,,),,,,,,,
